/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.21
 -- right : 1.61
 -- None : -5.16
 -- left : 0.36

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.85

('right', 'green', None, None, None)
 -- forward : 0.78
 -- right : 1.79
 -- None : -5.02
 -- left : 0.68

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.80
 -- left : -19.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.46
 -- None : -4.26
 -- left : -18.61

('left', 'red', None, 'left', 'forward')
 -- forward : -8.90
 -- right : 0.90
 -- None : 0.00
 -- left : -4.94

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.07
 -- right : 0.62
 -- None : 1.16
 -- left : -9.03

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 1.99

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -4.96

('left', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- right : 0.73
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.60
 -- right : 0.28
 -- None : 0.00
 -- left : -7.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 1.63
 -- None : -2.36
 -- left : -0.15

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -5.08

('forward', 'red', None, 'forward', None)
 -- forward : -20.15
 -- right : -10.22
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.23
 -- left : 0.45

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : 0.26
 -- None : -4.49
 -- left : 1.97

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.35
 -- right : 0.76
 -- None : -4.05
 -- left : 0.60

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.97
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.44
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.53
 -- None : -2.54
 -- left : -0.17

('left', 'red', 'left', None, None)
 -- forward : -4.56
 -- right : 1.00
 -- None : 1.15
 -- left : -9.71

('forward', 'red', None, None, 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 2.35
 -- left : -20.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'red', None, 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.49
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.37
 -- right : -0.04
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- right : -10.35
 -- None : 1.70
 -- left : -19.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.58
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 2.17
 -- None : -2.20
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.24
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -29.98
 -- right : 0.60
 -- None : 0.36
 -- left : -29.62

('left', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 0.24
 -- None : 0.00
 -- left : 1.43

('right', 'red', None, 'right', 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.37
 -- right : -19.72
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- right : 0.89
 -- None : -5.04
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -10.17

('right', 'green', 'right', None, 'forward')
 -- forward : -0.21
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.07
 -- left : -29.65

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.06
 -- left : -5.18

('left', 'red', None, 'left', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.53
 -- left : -8.13

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'red', None, 'left', None)
 -- forward : -4.68
 -- right : 0.62
 -- None : 1.47
 -- left : -4.86

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.42
 -- right : 0.00
 -- None : 0.40
 -- left : -19.64

('left', 'red', None, 'right', None)
 -- forward : -7.14
 -- right : 0.56
 -- None : 0.00
 -- left : -5.01

('right', 'red', 'right', None, 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 0.47
 -- None : 1.54
 -- left : -10.18

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.26
 -- left : -4.70

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 2.28
 -- None : -3.25
 -- left : -14.74

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.42
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -7.60
 -- right : 0.20
 -- None : 2.01
 -- left : -9.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -10.41

('forward', 'green', None, 'right', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -20.47

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', None, 'right', None)
 -- forward : 1.67
 -- right : 0.32
 -- None : -2.15
 -- left : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.87
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- right : 0.84
 -- None : -2.12
 -- left : 0.72

('left', 'red', 'left', 'left', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.60
 -- right : 0.46
 -- None : -5.08
 -- left : -14.91

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -29.79
 -- right : 0.41
 -- None : 2.20
 -- left : -20.16

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.50
 -- right : -14.74
 -- None : 0.18
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.79
 -- right : 0.37
 -- None : -3.99
 -- left : 1.65

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.19
 -- right : -10.01
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.93
 -- right : 0.91
 -- None : 0.46
 -- left : -4.51

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.28
 -- left : 0.50

('right', 'red', 'left', None, 'right')
 -- forward : -5.03
 -- right : 0.58
 -- None : 0.00
 -- left : -19.81

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.69
 -- left : -4.77

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.61
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.93
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -10.21

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.75

('right', 'red', None, 'left', 'forward')
 -- forward : -5.43
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.82
 -- right : 0.98
 -- None : -3.11
 -- left : 0.68

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -10.25

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 1.99
 -- None : -2.43
 -- left : 0.29

('left', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'red', None, None, 'right')
 -- forward : -9.17
 -- right : -0.18
 -- None : 1.72
 -- left : -30.40

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.26
 -- right : 0.42
 -- None : -3.75
 -- left : 1.52

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.54
 -- left : -4.81

('right', 'green', 'left', 'left', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.91
 -- right : 0.56
 -- None : -0.09
 -- left : -9.14

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.58
 -- left : 1.08

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.59
 -- left : -9.86

('forward', 'red', None, None, 'left')
 -- forward : -7.56
 -- right : 0.44
 -- None : 1.92
 -- left : -10.80

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -9.60

('left', 'red', None, 'right', 'left')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.56
 -- right : 1.88
 -- None : -5.49
 -- left : 0.17

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.26
 -- left : -19.68

('right', 'green', 'right', 'forward', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- right : 2.25
 -- None : -4.45
 -- left : 0.61

('right', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -20.46

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.62
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.50
 -- right : 0.57
 -- None : 1.92
 -- left : -10.43

('right', 'red', None, None, 'left')
 -- forward : -9.51
 -- right : 1.52
 -- None : 0.92
 -- left : -9.35

('forward', 'red', None, 'left', 'left')
 -- forward : -4.66
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- right : 0.56
 -- None : -5.55
 -- left : 1.07

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.34
 -- None : -2.68
 -- left : -14.94

('right', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, None, None)
 -- forward : 0.31
 -- right : 0.54
 -- None : -5.45
 -- left : 1.27

('right', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 1.72
 -- None : 0.00
 -- left : -9.72

('right', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- right : 1.35
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'forward', None, None)
 -- forward : -37.31
 -- right : 2.26
 -- None : 0.00
 -- left : -34.86

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -19.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
