/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.23
 -- left : -3.90

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.13
 -- None : -0.91
 -- left : -3.48

('forward', 'red', None, None)
 -- forward : -6.52
 -- right : 0.38
 -- None : 1.88
 -- left : -6.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.89
 -- right : 0.04
 -- None : -0.19
 -- left : 0.01

('forward', 'green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.03
 -- None : -0.13
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -1.55
 -- right : 0.06
 -- None : 1.34
 -- left : -1.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.26
 -- None : -0.09
 -- left : -0.79

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 0.27
 -- None : -1.32
 -- left : 0.15

('left', 'red', None, 'forward')
 -- forward : -2.81
 -- right : 0.22
 -- None : 1.58
 -- left : -1.55

('left', 'red', None, 'right')
 -- forward : -0.79
 -- right : 0.37
 -- None : 0.08
 -- left : -1.95

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -3.34
 -- right : 0.25
 -- None : 1.84
 -- left : -2.58

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.28
 -- None : -0.64
 -- left : 0.08

('right', 'red', None, 'left')
 -- forward : -3.31
 -- right : 1.35
 -- None : 0.15
 -- left : -2.14

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- right : 0.15
 -- None : -0.97
 -- left : 0.14

